# https://alexander.xin/robots.txt
# Allow all crawlers; disallow protected/utility paths.
# Last updated: 2026-08-14

User-agent: *
Allow: /

# Protected and utility paths (no indexing)
Disallow: /verify
Disallow: /zh-CN/verify
Disallow: /zh-TW/verify
Disallow: /en-GB/verify
Disallow: /en/verify
Disallow: /fr/verify
Disallow: /ru/verify
Disallow: /login
Disallow: /zh-CN/login
Disallow: /zh-TW/login
Disallow: /en-GB/login
Disallow: /en/login
Disallow: /fr/login
Disallow: /ru/login
Disallow: /next
Disallow: /zh-CN/next
Disallow: /zh-TW/next
Disallow: /en-GB/next
Disallow: /en/next
Disallow: /fr/next
Disallow: /ru/next
Disallow: /404.html

# Sitemap (index references all locale sitemaps)
Sitemap: https://alexander.xin/sitemap-index.xml
